eventID;day;event;a;b;c;d;e;f;g
148;28;startTrip;a2;2;3;1;;;
149;28;startTrip;a1;2;3;1;;;
150;28;startTrip;a4;5;6;2;;;
151;29;FinishTrip;149;a1;0;;;;
152;29;startTrip;a1;3;2;1;;;
153;29;FinishTrip;148;a2;1;;;;
154;29;FinishTrip;136;a5;0;;;;
155;29;startTrip;a5;1;6;3;;;
156;29;startTrip;a2;3;2;1;;;
157;30;FinishTrip;141;a0;0;;;;
158;30;startTrip;a0;6;1;3;;;
159;30;FinishTrip;152;a1;1;;;;
160;30;FinishTrip;156;a2;1;;;;
161;30;FinishTrip;146;a3;1;;;;
162;30;FinishTrip;150;a4;0;;;;
163;30;startTrip;a4;6;5;2;;;
164;30;startTrip;a2;2;3;1;;;
165;30;startTrip;a3;4;5;2;;;
166;31;FinishTrip;164;a2;1;;;;
167;31;startTrip;a2;3;2;1;;;
168;32;FinishTrip;167;a2;1;;;;
169;32;FinishTrip;165;a3;0;;;;
170;32;startTrip;a3;5;4;2;;;
171;32;FinishTrip;163;a4;1;;;;
172;32;FinishTrip;155;a5;1;;;;
173;32;startTrip;a2;2;3;1;;;
174;32;startTrip;a1;2;3;1;;;
175;32;startTrip;a4;5;6;2;;;
176;32;startTrip;a5;6;5;2;;;
177;33;FinishTrip;158;a0;1;;;;
178;33;FinishTrip;174;a1;0;;;;
179;33;startTrip;a1;3;2;1;;;
180;33;FinishTrip;173;a2;1;;;;
181;33;startTrip;a0;1;2;2;;;
182;34;FinishTrip;179;a1;1;;;;
183;34;FinishTrip;170;a3;1;;;;
184;34;FinishTrip;175;a4;0;;;;
185;34;startTrip;a4;6;5;2;;;
186;34;FinishTrip;176;a5;0;;;;
187;34;startTrip;a5;5;6;2;;;
188;34;startTrip;a1;2;1;2;;;
189;35;FinishTrip;181;a0;0;;;;
190;35;startTrip;a0;2;1;2;;;
191;36;FinishTrip;188;a1;0;;;;
192;36;startTrip;a1;1;2;2;;;
193;36;FinishTrip;185;a4;1;;;;
194;36;FinishTrip;187;a5;1;;;;
195;36;startTrip;a3;4;5;2;;;
196;36;startTrip;a4;5;6;2;;;
197;36;startTrip;a5;6;1;3;;;
198;37;FinishTrip;190;a0;1;;;;
199;37;startTrip;a0;1;6;3;;;
200;38;FinishTrip;192;a1;1;;;;
201;38;FinishTrip;195;a3;0;;;;
202;38;startTrip;a3;5;4;2;;;
203;38;FinishTrip;196;a4;0;;;;
204;38;startTrip;a4;6;5;2;;;
205;38;startTrip;a1;2;3;1;;;
206;38;startTrip;a2;3;2;1;;;
207;39;FinishTrip;205;a1;0;;;;
208;39;startTrip;a1;3;2;1;;;
209;39;FinishTrip;206;a2;0;;;;
210;39;startTrip;a2;2;3;1;;;
211;39;FinishTrip;197;a5;0;;;;
212;39;startTrip;a5;1;6;3;;;
213;40;FinishTrip;199;a0;0;;;;
214;40;startTrip;a0;6;1;3;;;
215;40;FinishTrip;208;a1;1;;;;
216;40;FinishTrip;210;a2;1;;;;
217;40;FinishTrip;202;a3;1;;;;
218;40;FinishTrip;204;a4;1;;;;
219;40;startTrip;a1;2;3;1;;;
220;40;startTrip;a2;3;4;2;;;
221;40;startTrip;a3;4;5;2;;;
222;40;startTrip;a4;5;6;2;;;
223;41;FinishTrip;219;a1;0;;;;
224;41;startTrip;a1;3;2;1;;;
225;42;FinishTrip;224;a1;1;;;;
226;42;FinishTrip;220;a2;0;;;;
227;42;startTrip;a2;4;3;2;;;
228;42;FinishTrip;221;a3;0;;;;
229;42;startTrip;a3;5;4;2;;;
230;42;FinishTrip;222;a4;0;;;;
231;42;startTrip;a4;6;5;2;;;
232;42;FinishTrip;212;a5;1;;;;
233;42;startTrip;a1;2;3;1;;;
234;42;startTrip;a5;6;1;3;;;
235;43;FinishTrip;214;a0;1;;;;
236;43;FinishTrip;233;a1;0;;;;
237;43;startTrip;a1;3;2;1;;;
238;43;startTrip;a0;1;2;2;;;
239;44;FinishTrip;237;a1;1;;;;
240;44;FinishTrip;227;a2;1;;;;
241;44;FinishTrip;229;a3;1;;;;
242;44;FinishTrip;231;a4;1;;;;
243;44;startTrip;a1;2;3;1;;;
244;44;startTrip;a2;3;2;1;;;
245;44;startTrip;a3;4;3;2;;;
246;44;startTrip;a4;5;4;2;;;
247;45;FinishTrip;238;a0;0;;;;
248;45;startTrip;a0;2;1;2;;;
249;45;FinishTrip;243;a1;0;;;;
250;45;startTrip;a1;3;2;1;;;
251;45;FinishTrip;244;a2;0;;;;
252;45;startTrip;a2;2;3;1;;;
253;45;FinishTrip;234;a5;0;;;;
254;45;startTrip;a5;1;6;3;;;
255;46;FinishTrip;250;a1;1;;;;
256;46;FinishTrip;252;a2;1;;;;
257;46;FinishTrip;245;a3;1;;;;
258;46;FinishTrip;246;a4;0;;;;
259;46;startTrip;a4;4;5;2;;;
260;46;startTrip;a3;3;4;2;;;
261;47;FinishTrip;248;a0;1;;;;
262;47;startTrip;a1;2;1;2;;;
263;48;FinishTrip;260;a3;1;;;;
264;48;FinishTrip;259;a4;1;;;;
265;48;FinishTrip;254;a5;1;;;;
266;48;startTrip;a2;3;2;1;;;
267;48;startTrip;a3;4;3;2;;;
268;48;startTrip;a4;5;4;2;;;
269;49;FinishTrip;262;a1;1;;;;
270;49;FinishTrip;266;a2;0;;;;
271;49;startTrip;a2;2;3;1;;;
272;49;startTrip;a1;1;2;2;;;
273;49;startTrip;a0;1;2;2;;;
274;49;startTrip;a5;6;1;3;;;
275;50;FinishTrip;271;a2;1;;;;
276;50;FinishTrip;267;a3;1;;;;
277;50;FinishTrip;268;a4;0;;;;
278;50;startTrip;a4;4;5;2;;;
279;50;startTrip;a3;3;4;2;;;
280;50;startTrip;a2;3;4;2;;;
